,l,r,filter_para_l,filter_para_r,oll,olr
55,3.583981651053266,3.5155907540853386,0.2,0.5,"[3.175 3.275 3.365 3.425 3.505 3.615 3.615 3.615 3.695 3.725 3.695 3.685
 3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615
 3.665 3.645 3.635 3.605 3.585 3.555]","[2.915 3.095 3.185 3.235 3.305 3.435 3.505 3.555 3.585 3.605 3.595 3.595
 3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595
 3.585 3.605 3.635 3.655 3.695 3.705]"
56,3.596413061582969,3.5440523099426295,1.1,0.5,"[3.275 3.365 3.425 3.505 3.615 3.615 3.615 3.695 3.725 3.695 3.685 3.645
 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665
 3.645 3.635 3.605 3.585 3.555 3.555]","[3.095 3.185 3.235 3.305 3.435 3.505 3.555 3.585 3.605 3.595 3.595 3.585
 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585
 3.605 3.635 3.655 3.695 3.705 3.765]"
57,3.605641446111704,3.567029159551188,0.2,0.5,"[3.365 3.425 3.505 3.615 3.615 3.615 3.695 3.725 3.695 3.685 3.645 3.625
 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645
 3.635 3.605 3.585 3.555 3.555 3.545]","[3.185 3.235 3.305 3.435 3.505 3.555 3.585 3.605 3.595 3.595 3.585 3.575
 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605
 3.635 3.655 3.695 3.705 3.765 3.775]"
58,3.6121390048966147,3.586925015867792,0.2,0.5,"[3.425 3.505 3.615 3.615 3.615 3.695 3.725 3.695 3.685 3.645 3.625 3.615
 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635
 3.605 3.585 3.555 3.555 3.545 3.565]","[3.235 3.305 3.435 3.505 3.555 3.585 3.605 3.595 3.595 3.585 3.575 3.575
 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635
 3.655 3.695 3.705 3.765 3.775 3.785]"
59,3.6171672818811507,3.6059787148014584,0.2,0.5,"[3.505 3.615 3.615 3.615 3.695 3.725 3.695 3.685 3.645 3.625 3.615 3.625
 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605
 3.585 3.555 3.555 3.545 3.565 3.575]","[3.305 3.435 3.505 3.555 3.585 3.605 3.595 3.595 3.585 3.575 3.575 3.575
 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655
 3.695 3.705 3.765 3.775 3.785 3.815]"
60,3.619590972791768,3.6237941405521963,0.6,0.5,"[3.615 3.615 3.615 3.695 3.725 3.695 3.685 3.645 3.625 3.615 3.625 3.625
 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585
 3.555 3.555 3.545 3.565 3.575 3.565]","[3.435 3.505 3.555 3.585 3.605 3.595 3.595 3.585 3.575 3.575 3.575 3.575
 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695
 3.705 3.765 3.775 3.785 3.815 3.835]"
61,3.618332674239331,3.638157715402256,0.2,0.5,"[3.615 3.615 3.695 3.725 3.695 3.685 3.645 3.625 3.615 3.625 3.625 3.615
 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555
 3.555 3.545 3.565 3.575 3.565 3.585]","[3.505 3.555 3.585 3.605 3.595 3.595 3.585 3.575 3.575 3.575 3.575 3.585
 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705
 3.765 3.775 3.785 3.815 3.835 3.865]"
62,3.618170878530597,3.6511967589320142,0.2,0.5,"[3.615 3.695 3.725 3.695 3.685 3.645 3.625 3.615 3.625 3.625 3.615 3.615
 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555
 3.545 3.565 3.575 3.565 3.585 3.615]","[3.555 3.585 3.605 3.595 3.595 3.585 3.575 3.575 3.575 3.575 3.585 3.585
 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765
 3.775 3.785 3.815 3.835 3.865 3.895]"
63,3.6189274350995495,3.663500330707857,0.2,0.5,"[3.695 3.725 3.695 3.685 3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615
 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545
 3.565 3.575 3.565 3.585 3.615 3.635]","[3.585 3.605 3.595 3.595 3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585
 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775
 3.785 3.815 3.835 3.865 3.895 3.925]"
64,3.6176703133410473,3.6753688815570045,0.2,0.5,"[3.725 3.695 3.685 3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615
 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565
 3.575 3.565 3.585 3.615 3.635 3.655]","[3.605 3.595 3.595 3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585
 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785
 3.815 3.835 3.865 3.895 3.925 3.935]"
65,3.615945318115737,3.6875542796133844,0.2,0.5,"[3.695 3.685 3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625
 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575
 3.565 3.585 3.615 3.635 3.655 3.675]","[3.595 3.595 3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585
 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815
 3.835 3.865 3.895 3.925 3.935 3.975]"
66,3.6163354587688366,3.7004078466225,0.2,0.5,"[3.685 3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605
 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565
 3.585 3.615 3.635 3.655 3.675 3.705]","[3.595 3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585
 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835
 3.865 3.895 3.925 3.935 3.975 3.975]"
67,3.617055264014108,3.713686104519395,0.2,0.5,"[3.645 3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615
 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585
 3.615 3.635 3.655 3.675 3.705 3.705]","[3.585 3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595
 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865
 3.895 3.925 3.935 3.975 3.975 3.995]"
68,3.6193529797339066,3.7270465021460932,0.2,0.5,"[3.625 3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665
 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615
 3.635 3.655 3.675 3.705 3.705 3.715]","[3.575 3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585
 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895
 3.925 3.935 3.975 3.975 3.995 3.985]"
69,3.622603416784526,3.7410054170988563,0.2,0.5,"[3.615 3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645
 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635
 3.655 3.675 3.705 3.705 3.715 3.725]","[3.575 3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605
 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925
 3.935 3.975 3.975 3.995 3.985 3.995]"
70,3.627294643589953,3.7546909504229418,0.2,0.5,"[3.625 3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635
 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655
 3.675 3.705 3.705 3.715 3.725 3.755]","[3.575 3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635
 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935
 3.975 3.975 3.995 3.985 3.995 3.985]"
71,3.631715732771382,3.7683035039622266,0.2,0.5,"[3.625 3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605
 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675
 3.705 3.705 3.715 3.725 3.755 3.755]","[3.575 3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655
 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975
 3.975 3.995 3.985 3.995 3.985 3.985]"
72,3.635708302116955,3.782271274405256,0.2,0.5,"[3.615 3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585
 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705
 3.705 3.715 3.725 3.755 3.755 3.745]","[3.585 3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695
 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975
 3.995 3.985 3.995 3.985 3.985 3.995]"
73,3.6406562088617216,3.795990502838805,0.2,0.5,"[3.615 3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555
 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705
 3.715 3.725 3.755 3.755 3.745 3.765]","[3.585 3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705
 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995
 3.985 3.995 3.985 3.985 3.995 3.995]"
74,3.6449884102772314,3.8094091961553667,0.2,0.5,"[3.615 3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555
 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715
 3.725 3.755 3.755 3.745 3.765 3.745]","[3.585 3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765
 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985
 3.995 3.985 3.985 3.995 3.995 3.985]"
75,3.648349344654802,3.822969532592207,0.2,0.5,"[3.615 3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545
 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725
 3.755 3.755 3.745 3.765 3.745 3.715]","[3.585 3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775
 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995
 3.985 3.985 3.995 3.995 3.985 3.995]"
76,3.651544578462844,3.836310801244473,1.1,1.1,"[3.625 3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565
 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755
 3.755 3.745 3.765 3.745 3.715 3.705]","[3.585 3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785
 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985
 3.985 3.995 3.995 3.985 3.995 3.985]"
77,3.6538903228762902,3.849731136868899,1.1,0.5,"[3.605 3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575
 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755
 3.745 3.765 3.745 3.715 3.705]","[3.585 3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815
 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985
 3.995 3.995 3.985 3.995 3.985]"
78,3.6538750086969927,3.8543804803772823,0.2,0.5,"[3.615 3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565
 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745
 3.765 3.745 3.715 3.705]","[3.595 3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835
 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995
 3.995 3.985 3.995 3.985]"
79,3.6571576601454545,3.8682436855718634,0.2,1.1,"[3.665 3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585
 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765
 3.745 3.715 3.705]","[3.585 3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865
 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995
 3.985 3.995 3.985]"
80,3.654984963335226,3.874554692047426,0.2,0.5,"[3.645 3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615
 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745
 3.715 3.705]","[3.605 3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895
 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985
 3.995 3.985]"
81,3.6573246571622606,3.8892385799825706,0.2,0.5,"[3.635 3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635
 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715
 3.705]","[3.635 3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925
 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995
 3.985]"
82,3.656290601457318,3.89579937628976,0.2,1.1,"[3.605 3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655
 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.655 3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935
 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
83,3.6604342551509195,3.9096738987452873,0.2,0.5,"[3.585 3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675
 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.695 3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975
 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
84,3.6618946266581998,3.9155867899057615,1.1,1.1,"[3.555 3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705
 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.705 3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975
 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
85,3.6669047619047617,3.9259523809523813,0.2,0.5,"[3.555 3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705
 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.765 3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995
 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
86,3.6725000000000003,3.934,1.1,0.5,"[3.545 3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715
 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.775 3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985
 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
87,3.6792105263157895,3.9423684210526315,0.2,0.5,"[3.565 3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725
 3.755 3.755 3.745 3.765 3.745 3.715 3.705]","[3.785 3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995
 3.985 3.985 3.995 3.995 3.985 3.995 3.985]"
88,3.6855555555555557,3.9511111111111115,0.2,1.1,"[3.575 3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755
 3.755 3.745 3.765 3.745 3.715 3.705]","[3.815 3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985
 3.985 3.995 3.995 3.985 3.995 3.985]"
89,3.6920588235294116,3.959117647058824,0.2,1.1,"[3.565 3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755
 3.745 3.765 3.745 3.715 3.705]","[3.835 3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985
 3.995 3.995 3.985 3.995 3.985]"
90,3.7,3.966875,0.2,0.5,"[3.585 3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745
 3.765 3.745 3.715 3.705]","[3.865 3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995
 3.995 3.985 3.995 3.985]"
91,3.7076666666666664,3.973666666666666,0.2,0.5,"[3.615 3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765
 3.745 3.715 3.705]","[3.895 3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995
 3.985 3.995 3.985]"
92,3.7142857142857144,3.9792857142857136,0.2,0.5,"[3.635 3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745
 3.715 3.705]","[3.925 3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985
 3.995 3.985]"
93,3.720384615384615,3.9834615384615377,0.2,0.5,"[3.655 3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715
 3.705]","[3.935 3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995
 3.985]"
94,3.7258333333333327,3.9874999999999994,0.2,1.1,[3.675 3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.975 3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]
95,3.730454545454545,3.9886363636363638,0.2,0.5,[3.705 3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.975 3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]
96,3.7329999999999997,3.9899999999999998,0.2,0.5,[3.705 3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.995 3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]
97,3.736111111111111,3.9894444444444446,0.2,1.1,[3.715 3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.985 3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]
98,3.73875,3.99,0.2,0.5,[3.725 3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.995 3.985 3.985 3.995 3.995 3.985 3.995 3.985]
99,3.740714285714286,3.9892857142857143,0.2,0.5,[3.755 3.755 3.745 3.765 3.745 3.715 3.705],[3.985 3.985 3.995 3.995 3.985 3.995 3.985]
100,3.7383333333333333,3.99,0.2,0.5,[3.755 3.745 3.765 3.745 3.715 3.705],[3.985 3.995 3.995 3.985 3.995 3.985]
101,3.7349999999999994,3.9909999999999997,1.1,1.1,[3.745 3.765 3.745 3.715 3.705],[3.995 3.995 3.985 3.995 3.985]
102,3.7325,3.99,0.2,0.5,[3.765 3.745 3.715 3.705],[3.995 3.985 3.995 3.985]
103,3.7216666666666662,3.9883333333333333,0.2,0.5,[3.745 3.715 3.705],[3.985 3.995 3.985]
104,3.71,3.99,0.2,0.5,[3.715 3.705],[3.995 3.985]
105,3.705,3.985,0.2,0.5,[3.705],[3.985]
